検索キー,アイドル名,カード名,凸数,Vo_status,Da_status,Vi_status,Vo_rate,Da_rate,Vi_rate,Ex_rate,Vo_buff,Da_buff,Vi_buff,Vo_buff_coT,Da_buff_coT,Vi_buff_coT,LS_Vo_rate,LS_Da_rate,LS_Vi_rate,LS_Exce,LS_Vo_buff,LS_Da_buff,LS_Vi_buff,LS_Vo_buff_coT,LS_Da_buff_coT,LS_Vi_buff_coT
櫻木真乃駅線上の日常0凸,櫻木真乃,駅線上の日常,0凸,120,180,180,0,2,2,0,,,,,,,2,2,2,0,,,,,,
櫻木真乃駅線上の日常1凸,櫻木真乃,駅線上の日常,1凸,127,191,191,0,2,2,0,,,,,,,2,2,2,0,,,,,,
櫻木真乃駅線上の日常2凸,櫻木真乃,駅線上の日常,2凸,135,202,202,0,2,2,0,,,,,,,2,2,2,0,,,,,,
櫻木真乃駅線上の日常3凸,櫻木真乃,駅線上の日常,3凸,142,213,213,0,2,2,0,,,,,,,2,2,2,0,,,,,,
櫻木真乃駅線上の日常4凸,櫻木真乃,駅線上の日常,4凸,150,225,225,0,2,2,0,0,0,0,0,0,0,2,2,2,0,,,,,,
櫻木真乃トリプルイルミネーション0凸,櫻木真乃,トリプルイルミネーション,0凸,160,140,150,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃トリプルイルミネーション1凸,櫻木真乃,トリプルイルミネーション,1凸,170,148,159,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃トリプルイルミネーション2凸,櫻木真乃,トリプルイルミネーション,2凸,180,157,168,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃トリプルイルミネーション3凸,櫻木真乃,トリプルイルミネーション,3凸,190,166,177,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃トリプルイルミネーション4凸,櫻木真乃,トリプルイルミネーション,4凸,200,175,187,3,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃冬街イルミネート0凸,櫻木真乃,冬街イルミネート,0凸,150,140,160,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
櫻木真乃冬街イルミネート1凸,櫻木真乃,冬街イルミネート,1凸,159,148,170,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
櫻木真乃冬街イルミネート2凸,櫻木真乃,冬街イルミネート,2凸,168,157,180,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
櫻木真乃冬街イルミネート3凸,櫻木真乃,冬街イルミネート,3凸,177,166,190,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
櫻木真乃冬街イルミネート4凸,櫻木真乃,冬街イルミネート,4凸,187,175,200,0,0,3,0,,,,,,,3,3,3,0,,,,,,
櫻木真乃はじまりのエピローグ0凸,櫻木真乃,はじまりのエピローグ,0凸,170,130,130,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃はじまりのエピローグ1凸,櫻木真乃,はじまりのエピローグ,1凸,180,138,138,2.6,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃はじまりのエピローグ2凸,櫻木真乃,はじまりのエピローグ,2凸,191,146,146,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃はじまりのエピローグ3凸,櫻木真乃,はじまりのエピローグ,3凸,201,154,154,2.8,0,0,0,,,,,,,0,0,0,0,,,,,,
櫻木真乃はじまりのエピローグ4凸,櫻木真乃,はじまりのエピローグ,4凸,212,162,162,3,0,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織星掬い藍仰ぐ0凸,風野灯織,星掬い藍仰ぐ,0凸,180,180,120,2,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織星掬い藍仰ぐ1凸,風野灯織,星掬い藍仰ぐ,1凸,191,191,127,2,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織星掬い藍仰ぐ2凸,風野灯織,星掬い藍仰ぐ,2凸,202,202,135,2,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織星掬い藍仰ぐ3凸,風野灯織,星掬い藍仰ぐ,3凸,213,213,142,2,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織星掬い藍仰ぐ4凸,風野灯織,星掬い藍仰ぐ,4凸,225,225,150,2,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織みんなと結んだもの0凸,風野灯織,みんなと結んだもの,0凸,165,150,165,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織みんなと結んだもの1凸,風野灯織,みんなと結んだもの,1凸,175,159,175,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織みんなと結んだもの2凸,風野灯織,みんなと結んだもの,2凸,185,169,185,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織みんなと結んだもの3凸,風野灯織,みんなと結んだもの,3凸,195,178,195,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織みんなと結んだもの4凸,風野灯織,みんなと結んだもの,4凸,206,188,206,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織風野署長の一日勤務回想録0凸,風野灯織,風野署長の一日勤務回想録,0凸,135,140,160,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
風野灯織風野署長の一日勤務回想録1凸,風野灯織,風野署長の一日勤務回想録,1凸,143,148,170,0,0,2.6,0,,,,,,,2.6,2.6,2.6,0,,,,,,
風野灯織風野署長の一日勤務回想録2凸,風野灯織,風野署長の一日勤務回想録,2凸,152,157,180,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
風野灯織風野署長の一日勤務回想録3凸,風野灯織,風野署長の一日勤務回想録,3凸,161,166,190,0,0,2.8,0,,,,,,,2.8,2.8,2.8,0,,,,,,
風野灯織風野署長の一日勤務回想録4凸,風野灯織,風野署長の一日勤務回想録,4凸,170,175,200,0,0,3,0,,,,,,,3,3,3,0,,,,,,
風野灯織星合アステリズム0凸,風野灯織,星合アステリズム,0凸,150,175,140,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織星合アステリズム1凸,風野灯織,星合アステリズム,1凸,159,185,148,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織星合アステリズム2凸,風野灯織,星合アステリズム,2凸,168,196,157,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織星合アステリズム3凸,風野灯織,星合アステリズム,3凸,177,207,166,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織星合アステリズム4凸,風野灯織,星合アステリズム,4凸,187,218,175,0,0,2.5,0,,,,,,,2.5,2.5,2.5,0,,,,,,
風野灯織魔法の階段を上って……0凸,風野灯織,魔法の階段を上って……,0凸,120,150,135,0,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織魔法の階段を上って……1凸,風野灯織,魔法の階段を上って……,1凸,127,159,143,0,2,0,0,,,,,,,0,0,0,0,,,,,,
風野灯織魔法の階段を上って……2凸,風野灯織,魔法の階段を上って……,2凸,135,168,151,0,2,0,0,,,,,,,0,0,0,0,,,,,,
